claim_id,claim,categoria,estado,evidencia_local,uso_editorial,idiomas,riesgo,next_action
ENT-001,"La marca es MatchWalls","Identidad","VERIFICADO Y CORRECTO","Documentos 012E, 012F, 012G1, 013E13, 014C","Usar como nombre de entidad","ES|EN|FR|DE|NL","Bajo","Mantener consistente"
ENT-002,"El dominio principal trabajado es matchwalls.com","Identidad","VERIFICADO Y CORRECTO","Bing Webmaster importado para https://matchwalls.com/ y documentos 014C","Usar como URL de entidad","ES|EN|FR|DE|NL","Bajo","Normalizar con canonical www/no-www en lote técnico posterior"
ENT-003,"MatchWalls es una tienda online","Identidad","VERIFICADO Y CORRECTO","Contexto Shopify, documentos de auditoría y estructura de tienda online","Usar","ES|EN|FR|DE|NL","Bajo","Ninguna"
ENT-004,"MatchWalls ofrece papel pintado, murales decorativos y soluciones murales a medida","Oferta","VERIFICADO Y CORRECTO","012F, 012G1, 013E13","Usar como descripción base","ES|EN|FR|DE|NL","Bajo","Ninguna"
ENT-005,"MatchWalls diseña papel pintado y murales decorativos","Oferta","VERIFICADO Y CORRECTO","Copy aprobado en 012F/012G1","Usar con verbo 'diseña/ofrece'","ES|EN|FR|DE|NL","Bajo","Evitar 'fabrica' hasta validar fuente"
ENT-006,"MatchWalls fabrica sus productos o tiene fabricación propia","Producción","DECLARADO PERO NO VERIFICADO","Aparece en backups antiguos; no validado en 015A","No usar como claim público","ES|EN|FR|DE|NL","Alto","Validar con dirección de producción, proveedor o documento interno"
ENT-007,"Sirve a hogares y proyectos profesionales","Audiencia","VERIFICADO Y CORRECTO","012F, 012G1, 013E13","Usar","ES|EN|FR|DE|NL","Bajo","Reforzar con casos reales"
ENT-008,"Trabaja con interioristas, arquitectos, tiendas, hoteles, restaurantes y oficinas","Audiencia B2B","VERIFICADO PERO MEJORABLE","012G1 y copy país","Usar con prudencia, sin prometer servicio dedicado si no está validado","ES|EN|FR|DE|NL","Medio","Añadir casos B2B verificables"
ENT-009,"El catálogo se organiza por estilos, estancias, colores y materiales","Arquitectura","VERIFICADO Y CORRECTO","013E13 y páginas/colecciones auditadas","Usar","ES|EN|FR|DE|NL","Bajo","Ninguna"
ENT-010,"Materiales: non-woven/no tejido, vinílico y peel & stick/autoadhesivo","Materiales","VERIFICADO PERO MEJORABLE","012G1 y copy de colecciones","Usar como opciones de material, sin prestaciones no demostradas","ES|EN|FR|DE|NL","Medio","Validar fichas producto/materiales"
ENT-011,"Las muestras ayudan a comprobar color, textura y acabado","Compra","VERIFICADO Y CORRECTO","012E/012G1 y páginas de muestras referenciadas","Usar","ES|EN|FR|DE|NL","Bajo","Ninguna"
ENT-012,"MatchWalls permite preparar murales personalizados según medidas","Personalización","VERIFICADO Y CORRECTO","012G1 y producto custom-file-uploader en historial","Usar","ES|EN|FR|DE|NL","Bajo","Evitar prometer resultado técnico no validado"
ENT-013,"Puede adaptar color, escala o composición cuando el proyecto lo requiere","Personalización","VERIFICADO PERO MEJORABLE","012G1","Usar con fórmula prudente: 'puedes consultar/adaptar cuando proceda'","ES|EN|FR|DE|NL","Medio","Validar proceso real y límites"
ENT-014,"La guía de medición de paredes es un pilar informativo","Contenido","VERIFICADO Y CORRECTO","Bing AI Performance 013E6 cita /pages/medidas-paredes","Usar y reforzar","ES|EN|FR|DE|NL","Bajo","Auditar y mejorar en lote de contenidos"
ENT-015,"España y Francia tienen páginas país publicadas y mejoradas","Geografía","CORREGIDO Y VERIFICADO","012F","Usar como base editorial, no como prueba de ranking","ES|FR|EN|DE|NL","Bajo","Esperar estabilidad infra para QA pública amplia"
ENT-016,"España geos estratégicas: Barcelona, Madrid, Valencia, Málaga, Sevilla, Girona, Tarragona, Bizkaia, Gipuzkoa, Granada, Murcia, Zaragoza","Geografía","VERIFICADO Y CORRECTO","012E/012K","Usar para planificación, no generar masivo sin decisión","ES","Medio","Validar GSC/Bing antes de nuevas páginas"
ENT-017,"Francia geos estratégicas: París, Lyon, Toulouse, Marsella, Burdeos, Nantes, Lille, Niza, Montpellier, Estrasburgo","Geografía","VERIFICADO Y CORRECTO","012E/012K","Usar para planificación, no generar masivo sin decisión","FR","Medio","Validar demanda y evitar doorway"
ENT-018,"Idiomas prioritarios ES, EN, FR, DE, NL","I18N","VERIFICADO Y CORRECTO","AGENTS y programa histórico","Usar","ES|EN|FR|DE|NL","Bajo","Mantener como foco"
ENT-019,"IT y PT están fuera del alcance prioritario","I18N","VERIFICADO Y CORRECTO","AGENTS","No priorizar salvo autorización","IT|PT","Bajo","STANDBY"
ENT-020,"Bing/Copilot ya registra citas de MatchWalls","GEO/AEO","VERIFICADO Y CORRECTO","013E6 y 014C: 10 citas, 7 URLs citadas","Usar como dato interno de medición, no como claim comercial","ES|EN|PT","Medio","Monitorizar mensualmente"
ENT-021,"FR/DE/NL tienen presencia de citas IA equivalente a ES/EN","GEO/AEO","INCORRECTO","013E6 no muestra citas FR/DE/NL","No afirmar","FR|DE|NL","Medio","Crear contenido citable por idioma"
ENT-022,"Envío gratis o cobertura logística concreta","Logística","DECLARADO PERO NO VERIFICADO","Aparece en contenido antiguo y backups; no validado actual","No usar en entidad ni schema","ES|EN|FR|DE|NL","Alto","Validar política oficial vigente"
ENT-023,"Plazos de producción/entrega concretos","Logística","DECLARADO PERO NO VERIFICADO","Aparece en backups de templates; no validado actual","No usar","ES|EN|FR|DE|NL","Alto","Validar con operaciones/políticas"
ENT-024,"Garantías, devoluciones o satisfacción garantizada","Comercial/legal","DECLARADO PERO NO VERIFICADO","Detectado en auditorías antiguas como deuda","No usar","ES|EN|FR|DE|NL","Alto","Validar legalmente"
ENT-025,"Trustpilot, valoraciones o aggregateRating","Confianza","DECLARADO PERO NO VERIFICADO","Menciones visuales/históricas, sin dato auditado en 015A","No usar en schema ni copy factual","ES|EN|FR|DE|NL","Alto","Validar fuente oficial y permisos"
ENT-026,"Desde 1961","Historia","DECLARADO PERO NO VERIFICADO","Backup antiguo sobre nosotros","No usar","ES|EN|FR|DE|NL","Alto","Requiere prueba documental y decisión de marca"
ENT-027,"Barcelona como sede oficial o 'from Barcelona'","Ubicación","DECLARADO PERO NO VERIFICADO","Backups antiguos y textos visuales; no validado legalmente","No usar como entidad legal","ES|EN|FR|DE|NL","Alto","Validar dirección/sede"
ENT-028,"Email [email]","Contacto","DECLARADO PERO NO VERIFICADO","Aparece en backups antiguos, no validado en 015A como dato oficial vigente","No usar en schema hasta confirmar","ES|EN|FR|DE|NL","Medio","Confirmar dato oficial"
ENT-029,"Razón social, CIF/NIF, dirección legal, teléfono","Legal","NO ACCESIBLE","No localizado como fuente validada en este lote","No usar","ES|EN|FR|DE|NL","Alto","Solicitar datos oficiales a Daniel"
ENT-030,"Certificaciones, sostenibilidad, tintas, normativa de materiales","Técnico/legal","NO ACCESIBLE","No verificado en fuentes leídas","No usar","ES|EN|FR|DE|NL","Alto","Validar documentos o retirar claims"
ENT-031,"Perfiles oficiales para sameAs","Entidad/schema","NO ACCESIBLE","No verificado en 015A","No usar","ES|EN|FR|DE|NL","Medio","Auditar perfiles oficiales"
ENT-032,"Autores, expertos o revisores técnicos","E-E-A-T","NO ACCESIBLE","No verificado en 015A","No usar como autoría estructurada","ES|EN|FR|DE|NL","Medio","Crear política editorial/autores"
